date,Open,high,low,close,volume,dividends,stock splits,target
2022-10-17 00:00:00-04:00,10967.25,11090.8701171875,10959.740234375,11062.5302734375,4439190000,0.0,0.0,1
2022-10-18 00:00:00-04:00,11368.759765625,11374.3798828125,11035.7998046875,11147.740234375,5047360000,0.0,0.0,0
2022-10-19 00:00:00-04:00,11081.8203125,11231.4599609375,11008.1103515625,11103.3798828125,4955090000,0.0,0.0,1
2022-10-20 00:00:00-04:00,11081.2197265625,11279.8095703125,11001.2802734375,11046.7099609375,4628010000,0.0,0.0,0
2022-10-21 00:00:00-04:00,10998.169921875,11327.76953125,10962.009765625,11310.330078125,4706440000,0.0,0.0,1
2022-10-24 00:00:00-04:00,11321.1103515625,11468.1796875,11166.490234375,11430.259765625,4808710000,0.0,0.0,1
2022-10-25 00:00:00-04:00,11482.8701171875,11681.849609375,11480.41015625,11669.990234375,5141760000,0.0,0.0,1
2022-10-26 00:00:00-04:00,11409.7900390625,11657.0595703125,11388.33984375,11405.900390625,5224440000,0.0,0.0,0
2022-10-27 00:00:00-04:00,11387.7099609375,11417.0400390625,11179.900390625,11191.6298828125,4773520000,0.0,0.0,0
2022-10-28 00:00:00-04:00,11176.990234375,11563.16015625,11176.990234375,11546.2099609375,4731940000,0.0,0.0,1
2022-10-31 00:00:00-04:00,11465.2099609375,11482.990234375,11331.259765625,11405.5703125,4753740000,0.0,0.0,0
2022-11-01 00:00:00-04:00,11571.5302734375,11574.3896484375,11278.2802734375,11288.9501953125,4677520000,0.0,0.0,0
2022-11-02 00:00:00-04:00,11300.26953125,11410.91015625,10903.48046875,10906.33984375,5436420000,0.0,0.0,0
2022-11-03 00:00:00-04:00,10769.4296875,10852.1796875,10680.830078125,10690.599609375,5102190000,0.0,0.0,0
2022-11-04 00:00:00-04:00,10911.98046875,10934.6201171875,10632.3896484375,10857.0302734375,5453750000,0.0,0.0,0
2022-11-07 00:00:00-05:00,10900.830078125,11001.16015625,10817.58984375,10977.0,4456690000,0.0,0.0,1
2022-11-08 00:00:00-05:00,11039.580078125,11191.900390625,10897.5302734375,11059.5,5134500000,0.0,0.0,1
2022-11-09 00:00:00-05:00,10971.4296875,11012.66015625,10790.349609375,10797.5498046875,4977460000,0.0,0.0,0
2022-11-10 00:00:00-05:00,11350.419921875,11612.2001953125,11235.740234375,11605.9599609375,6433000000,0.0,0.0,1
2022-11-11 00:00:00-05:00,11604.3603515625,11840.0703125,11535.5595703125,11817.009765625,5867750000,0.0,0.0,1
2022-11-14 00:00:00-05:00,11728.1103515625,11863.8203125,11669.099609375,11700.9404296875,5004060000,0.0,0.0,0
2022-11-15 00:00:00-05:00,12006.4501953125,12024.9501953125,11735.400390625,11871.150390625,5617310000,0.0,0.0,0
2022-11-16 00:00:00-05:00,11767.419921875,11796.990234375,11673.1396484375,11699.08984375,4585190000,0.0,0.0,0
2022-11-17 00:00:00-05:00,11521.6396484375,11737.6103515625,11519.3798828125,11676.8603515625,4354360000,0.0,0.0,1
2022-11-18 00:00:00-05:00,11791.849609375,11794.6796875,11579.6396484375,11677.01953125,4175420000,0.0,0.0,0
2022-11-21 00:00:00-05:00,11623.349609375,11664.9404296875,11524.4404296875,11553.4501953125,3977130000,0.0,0.0,0
